Date,SKU_1_Units_Sold,SKU_1_Revenue_INR,SKU_2_Units_Sold,SKU_2_Revenue_INR,SKU_3_Units_Sold,SKU_3_Revenue_INR,SKU_4_Units_Sold,SKU_4_Revenue_INR,SKU_5_Units_Sold,SKU_5_Revenue_INR,SKU_6_Units_Sold,SKU_6_Revenue_INR,SKU_7_Units_Sold,SKU_7_Revenue_INR,SKU_8_Units_Sold,SKU_8_Revenue_INR,SKU_9_Units_Sold,SKU_9_Revenue_INR,SKU_10_Units_Sold,SKU_10_Revenue_INR,ESM
2024-03-01,249,264391,332,639456,4000,6391964,251,350895,3740,2745265,210,154138,256,150304,485,872643,392,549456,130,203074,1.0
2024-03-02,3269,3471057,279,537374,269,429860,2536,3545297,441,323706,363,266439,146,85720,3206,5768441,270,378452,2925,4569168,1.0
2024-03-03,4891,5193314,212,408327,346,552905,4048,5659054,414,303888,4972,3649407,423,248354,2970,5343815,282,395272,4910,7669955,1.8
2024-03-04,393,417291,4353,8384189,125,199749,378,528439,3188,2340081,4041,2966061,431,253051,218,392240,463,648974,257,401462,1.0
2024-03-05,485,514978,4020,7742807,454,725488,316,441764,197,144604,279,204784,272,159698,495,890636,2538,3557445,138,215571,1.0
2024-03-06,291,308987,151,290837,405,647186,454,634686,4652,3414698,381,279651,2629,1543553,119,214112,114,159791,181,282742,1.0
2024-03-07,376,399241,367,706868,3420,5465129,460,643074,198,145338,419,307543,2594,1523003,360,647735,3872,5427276,455,710760,1.0
2024-03-08,260,276071,394,758872,4955,7918045,385,538225,3010,2209424,325,238547,214,125645,392,705312,496,695230,357,557673,1.0
2024-03-09,2959,3141896,485,934145,112,178975,3796,5306761,484,355270,414,303873,342,200797,3433,6176874,309,433117,3088,4823792,1.0
2024-03-10,2521,2676823,486,936071,415,663166,4609,6443325,410,300951,3376,2477956,391,229566,3779,6799419,260,364435,4512,7048235,1.0
2024-03-11,352,373757,4136,7966232,490,783016,183,255832,3017,2214562,4489,3294889,381,223695,321,577564,115,161192,111,173394,1.0
2024-03-12,335,355706,3198,6159577,412,658372,467,652860,296,217272,328,240749,398,233676,492,885238,2992,4193804,394,615471,1.0
2024-03-13,444,471444,212,408327,135,215729,316,441764,4168,3059429,476,349380,4616,2710171,325,584761,207,290146,323,504561,1.0
